-24,21,4bdBqR/pjtMw9SKE2y9sJ6C5Hzc=,F0brq79e89OTRmqHPURqrTps/7E=
-24,22,4bdBqR/pjtMw9SKE2y9sJ6C5Hzc=,FDjLH/T7VlhgV8nu8gKr5o3bPdE=
-22,22,4bdBqR/pjtMw9SKE2y9sJ6C5Hzc=,+CmLKjiJQX0orF2idzXjqDYTzys=
-22,21,4bdBqR/pjtMw9SKE2y9sJ6C5Hzc=,jCz8K3S0EF7X2pON7+iGt6eAgvM=
-23,21,4bdBqR/pjtMw9SKE2y9sJ6C5Hzc=,F0brq79e89OTRmqHPURqrTps/7E=
-24,24,4bdBqR/pjtMw9SKE2y9sJ6C5Hzc=,c7kEo4QXXxb88G2OyQwdbFa8WD8=
-24,23,4bdBqR/pjtMw9SKE2y9sJ6C5Hzc=,FDjLH/T7VlhgV8nu8gKr5o3bPdE=
-22,23,4bdBqR/pjtMw9SKE2y9sJ6C5Hzc=,+CmLKjiJQX0orF2idzXjqDYTzys=
-22,24,4bdBqR/pjtMw9SKE2y9sJ6C5Hzc=,yZikgGmPQBL79+O10XMbpSkgrTA=
-23,23,4bdBqR/pjtMw9SKE2y9sJ6C5Hzc=,FDjLH/T7VlhgV8nu8gKr5o3bPdE=
-23,24,4bdBqR/pjtMw9SKE2y9sJ6C5Hzc=,c7kEo4QXXxb88G2OyQwdbFa8WD8=
-22,25,2xIA/EhOSUJj44+7sA4OjKC5aWQ=,yZikgGmPQBL79+O10XMbpSkgrTA=
-23,28,2xIA/EhOSUJj44+7sA4OjKC5aWQ=,CgVbdxR2DGmiKc/d21LYCerjIRo=
-22,27,2xIA/EhOSUJj44+7sA4OjKC5aWQ=,MT+2m5YrnyZ6NO44+MR7/EhiHpM=
-22,28,2xIA/EhOSUJj44+7sA4OjKC5aWQ=,Ff+LXU9I9nNDnuRwmlnQL8CFzOI=
-24,28,2xIA/EhOSUJj44+7sA4OjKC5aWQ=,CgVbdxR2DGmiKc/d21LYCerjIRo=
-23,25,2xIA/EhOSUJj44+7sA4OjKC5aWQ=,c7kEo4QXXxb88G2OyQwdbFa8WD8=
-22,26,2xIA/EhOSUJj44+7sA4OjKC5aWQ=,MT+2m5YrnyZ6NO44+MR7/EhiHpM=
-24,25,2xIA/EhOSUJj44+7sA4OjKC5aWQ=,c7kEo4QXXxb88G2OyQwdbFa8WD8=
-23,26,2xIA/EhOSUJj44+7sA4OjKC5aWQ=,NPtcWpriWyHyR2+hJwOe9Roz8aA=
-24,27,2xIA/EhOSUJj44+7sA4OjKC5aWQ=,NPtcWpriWyHyR2+hJwOe9Roz8aA=
-23,27,2xIA/EhOSUJj44+7sA4OjKC5aWQ=,NPtcWpriWyHyR2+hJwOe9Roz8aA=
-24,26,2xIA/EhOSUJj44+7sA4OjKC5aWQ=,NPtcWpriWyHyR2+hJwOe9Roz8aA=
-5,30,CcUQ3UYQddpgdKCo7IoL7o6E9/4=,kgJ74YlCd1GDS6Wk69vpGxEF2f4=
-4,30,CcUQ3UYQddpgdKCo7IoL7o6E9/4=,DZvwMRLJrJkZ9QlxhPa5hpYAMEo=
-4,29,CcUQ3UYQddpgdKCo7IoL7o6E9/4=,BIIAFWQdN/LWx9QI63IcCbowyUU=
-5,29,CcUQ3UYQddpgdKCo7IoL7o6E9/4=,qMn+22vF224f5bsP/k+xuHc9/7Q=
-4,28,OlMqq+W40HYerATZrLRuRiz3rfo=,BIIAFWQdN/LWx9QI63IcCbowyUU=
-5,28,OlMqq+W40HYerATZrLRuRiz3rfo=,qMn+22vF224f5bsP/k+xuHc9/7Q=
-5,27,OlMqq+W40HYerATZrLRuRiz3rfo=,RdELIb1AAKKyBg9SF/CqZXbCcsc=
-4,27,OlMqq+W40HYerATZrLRuRiz3rfo=,dSn/+T6wav7zWDeQYQmLUFQCvco=
-5,26,f4Q2+pWQErlhZ7kVUrUSfF1LTuo=,RdELIb1AAKKyBg9SF/CqZXbCcsc=
-4,26,f4Q2+pWQErlhZ7kVUrUSfF1LTuo=,dSn/+T6wav7zWDeQYQmLUFQCvco=
-4,25,f4Q2+pWQErlhZ7kVUrUSfF1LTuo=,IYu776wMj+QceaYGEaF4K1QH7lQ=
-5,25,f4Q2+pWQErlhZ7kVUrUSfF1LTuo=,LTPAbuPh6IZW0dqQbSTu+vt62vw=
-3,25,/tGvshnJEAkzodFDU0xHTu/1L5I=,IYu776wMj+QceaYGEaF4K1QH7lQ=
-3,26,/tGvshnJEAkzodFDU0xHTu/1L5I=,dSn/+T6wav7zWDeQYQmLUFQCvco=
-2,25,/tGvshnJEAkzodFDU0xHTu/1L5I=,aTbxo+cJoclXwD7/qRoz56vGRVk=
-2,26,/tGvshnJEAkzodFDU0xHTu/1L5I=,mzubv9Fszy3vCu+Kyza+zG+K9PU=
-3,23,rR7LUdHBp7ioQqQBezxatPaYLks=,3a/0lC94z8pksVQyF3ibqv2L/0w=
-3,24,rR7LUdHBp7ioQqQBezxatPaYLks=,IYu776wMj+QceaYGEaF4K1QH7lQ=
-2,23,rR7LUdHBp7ioQqQBezxatPaYLks=,beKOxT/ReHL8d70MwPk07uvvXFI=
-2,24,rR7LUdHBp7ioQqQBezxatPaYLks=,aTbxo+cJoclXwD7/qRoz56vGRVk=
-2,22,f+YkfVl1VEfpm5hhB8xdQziFgM0=,beKOxT/ReHL8d70MwPk07uvvXFI=
-3,22,f+YkfVl1VEfpm5hhB8xdQziFgM0=,3a/0lC94z8pksVQyF3ibqv2L/0w=
-3,21,f+YkfVl1VEfpm5hhB8xdQziFgM0=,6lYEa26Weo4YFL55ix2vceRMLU0=
-2,21,f+YkfVl1VEfpm5hhB8xdQziFgM0=,2pYkNJd+iKRgCicpNLuFNA1js/k=
-3,20,iWseouvAdT4abfTv+Gjibp9StN8=,6lYEa26Weo4YFL55ix2vceRMLU0=
-2,20,iWseouvAdT4abfTv+Gjibp9StN8=,2pYkNJd+iKRgCicpNLuFNA1js/k=
-3,19,iWseouvAdT4abfTv+Gjibp9StN8=,ljtrP2Z5mL8PPGXNHpR7ozPIlfc=
-2,19,iWseouvAdT4abfTv+Gjibp9StN8=,E0SIVoN4QDg84ZAoYkVSX0pPm8Q=
-2,18,bjrYvFgKuqL+mEFtgwk6MSK1WAI=,E0SIVoN4QDg84ZAoYkVSX0pPm8Q=
-3,18,bjrYvFgKuqL+mEFtgwk6MSK1WAI=,ljtrP2Z5mL8PPGXNHpR7ozPIlfc=
-2,17,bjrYvFgKuqL+mEFtgwk6MSK1WAI=,P9BW5q7xwDRQ4CIXbgey/R1BNlg=
-3,17,bjrYvFgKuqL+mEFtgwk6MSK1WAI=,UoYbsz25iRj85tIpagxF03xnGKM=
-4,18,9/K4VgvjBC40DjDJLaU0XTU5Fjg=,ljtrP2Z5mL8PPGXNHpR7ozPIlfc=
-5,18,9/K4VgvjBC40DjDJLaU0XTU5Fjg=,g1f1ozxYOIC2Urdvxp2BtbGbcEM=
-5,17,9/K4VgvjBC40DjDJLaU0XTU5Fjg=,sMb5lXIq0kagULJ4C4/05Fc5Wbs=
-4,17,9/K4VgvjBC40DjDJLaU0XTU5Fjg=,UoYbsz25iRj85tIpagxF03xnGKM=
-4,24,pQdUujgyHHS0XXboCazX89qdoI8=,IYu776wMj+QceaYGEaF4K1QH7lQ=
-5,24,pQdUujgyHHS0XXboCazX89qdoI8=,LTPAbuPh6IZW0dqQbSTu+vt62vw=
-4,23,pQdUujgyHHS0XXboCazX89qdoI8=,3a/0lC94z8pksVQyF3ibqv2L/0w=
-5,23,pQdUujgyHHS0XXboCazX89qdoI8=,MnmPvE95ERlVAW5eha1kqH8yJww=
-4,19,nX555vXvaabZ0cSvVJ1GaOlP5mU=,ljtrP2Z5mL8PPGXNHpR7ozPIlfc=
-5,22,nX555vXvaabZ0cSvVJ1GaOlP5mU=,MnmPvE95ERlVAW5eha1kqH8yJww=
-5,20,nX555vXvaabZ0cSvVJ1GaOlP5mU=,ce5hTQp6sblTgPHUcQWA06PDk5o=
-5,21,nX555vXvaabZ0cSvVJ1GaOlP5mU=,ce5hTQp6sblTgPHUcQWA06PDk5o=
-5,19,nX555vXvaabZ0cSvVJ1GaOlP5mU=,g1f1ozxYOIC2Urdvxp2BtbGbcEM=
-4,21,nX555vXvaabZ0cSvVJ1GaOlP5mU=,6lYEa26Weo4YFL55ix2vceRMLU0=
-4,22,nX555vXvaabZ0cSvVJ1GaOlP5mU=,3a/0lC94z8pksVQyF3ibqv2L/0w=
-4,20,nX555vXvaabZ0cSvVJ1GaOlP5mU=,6lYEa26Weo4YFL55ix2vceRMLU0=
-6,21,chUtmo9iOqT27rqoIQ07+M72AYg=,ce5hTQp6sblTgPHUcQWA06PDk5o=
-6,22,chUtmo9iOqT27rqoIQ07+M72AYg=,MnmPvE95ERlVAW5eha1kqH8yJww=
-7,22,chUtmo9iOqT27rqoIQ07+M72AYg=,RhsPWZT0QpdBl6w+RzjX6sx7FJs=
-7,21,chUtmo9iOqT27rqoIQ07+M72AYg=,2cJsQXOzXMoKFo3QJDLUe1iUog4=
-6,23,LCZ3KJkYaW6pQwdgALxjOi/20fk=,MnmPvE95ERlVAW5eha1kqH8yJww=
-7,23,LCZ3KJkYaW6pQwdgALxjOi/20fk=,RhsPWZT0QpdBl6w+RzjX6sx7FJs=
-6,24,LCZ3KJkYaW6pQwdgALxjOi/20fk=,LTPAbuPh6IZW0dqQbSTu+vt62vw=
-7,24,LCZ3KJkYaW6pQwdgALxjOi/20fk=,m+w1YWDo3v8+9HPUruj6oAaLjB4=
-6,26,LCZ3KJkYaW6pQwdgALxjOi/20fk=,RdELIb1AAKKyBg9SF/CqZXbCcsc=
-7,28,LCZ3KJkYaW6pQwdgALxjOi/20fk=,ycd3CdB7aC4GnJL+cRTBtKRaxPA=
-7,27,LCZ3KJkYaW6pQwdgALxjOi/20fk=,k7Fa0sqQX8JW1HxTjPxFopPgbeg=
-6,25,LCZ3KJkYaW6pQwdgALxjOi/20fk=,LTPAbuPh6IZW0dqQbSTu+vt62vw=
-6,27,LCZ3KJkYaW6pQwdgALxjOi/20fk=,RdELIb1AAKKyBg9SF/CqZXbCcsc=
-7,25,LCZ3KJkYaW6pQwdgALxjOi/20fk=,m+w1YWDo3v8+9HPUruj6oAaLjB4=
-7,26,LCZ3KJkYaW6pQwdgALxjOi/20fk=,k7Fa0sqQX8JW1HxTjPxFopPgbeg=
-6,28,LCZ3KJkYaW6pQwdgALxjOi/20fk=,qMn+22vF224f5bsP/k+xuHc9/7Q=
-6,30,DMkDah1Faw1ScNezHLcovZIrigU=,kgJ74YlCd1GDS6Wk69vpGxEF2f4=
-7,29,DMkDah1Faw1ScNezHLcovZIrigU=,ycd3CdB7aC4GnJL+cRTBtKRaxPA=
-7,30,DMkDah1Faw1ScNezHLcovZIrigU=,p7vQTmoiRe78zCFSbpP5X+9LElo=
-6,29,DMkDah1Faw1ScNezHLcovZIrigU=,qMn+22vF224f5bsP/k+xuHc9/7Q=
-8,26,rXoZWiUq6oxpr1rJqgdL7nKqFBs=,k7Fa0sqQX8JW1HxTjPxFopPgbeg=
-8,25,rXoZWiUq6oxpr1rJqgdL7nKqFBs=,m+w1YWDo3v8+9HPUruj6oAaLjB4=
-9,25,rXoZWiUq6oxpr1rJqgdL7nKqFBs=,OW2aQkx7qd9FJ/PaDCkPCvmU2x0=
-9,26,rXoZWiUq6oxpr1rJqgdL7nKqFBs=,5xELF5WrjENZSOddUThqopiizvw=
-8,28,gdzEZK9llqncRSmppB8vSPbtx60=,ycd3CdB7aC4GnJL+cRTBtKRaxPA=
-8,27,gdzEZK9llqncRSmppB8vSPbtx60=,k7Fa0sqQX8JW1HxTjPxFopPgbeg=
-9,28,gdzEZK9llqncRSmppB8vSPbtx60=,8KkBnAA0DO2I3e+oF/iQTeBNsWU=
-9,27,gdzEZK9llqncRSmppB8vSPbtx60=,5xELF5WrjENZSOddUThqopiizvw=
-8,30,JtvgVYhwHeXM4sOlmsC4+kWUd50=,p7vQTmoiRe78zCFSbpP5X+9LElo=
-9,29,JtvgVYhwHeXM4sOlmsC4+kWUd50=,8KkBnAA0DO2I3e+oF/iQTeBNsWU=
-9,30,JtvgVYhwHeXM4sOlmsC4+kWUd50=,W3KJ5NcYxH7tUXkFKqwWjhqZyX0=
-8,29,JtvgVYhwHeXM4sOlmsC4+kWUd50=,ycd3CdB7aC4GnJL+cRTBtKRaxPA=
-11,28,tawja2qmFZwWYNP620IXxOEvGXA=,fU63uOnjxNsOQg946jre9szmVMo=
-11,27,tawja2qmFZwWYNP620IXxOEvGXA=,8IGBpIHgSv/uQYeg2pjTESW71Qk=
-10,28,tawja2qmFZwWYNP620IXxOEvGXA=,8KkBnAA0DO2I3e+oF/iQTeBNsWU=
-10,27,tawja2qmFZwWYNP620IXxOEvGXA=,5xELF5WrjENZSOddUThqopiizvw=
-11,29,tawja2qmFZwWYNP620IXxOEvGXA=,fU63uOnjxNsOQg946jre9szmVMo=
-10,29,8T9PSSrYrE+MNPduyjjkfwKQARk=,8KkBnAA0DO2I3e+oF/iQTeBNsWU=
-11,30,8T9PSSrYrE+MNPduyjjkfwKQARk=,fLTyMsG7Nbbhio/ELdUmZGDYBoM=
-10,30,8T9PSSrYrE+MNPduyjjkfwKQARk=,W3KJ5NcYxH7tUXkFKqwWjhqZyX0=
-12,27,PydClyF6p4nynVFA9BPPdDUtckY=,8IGBpIHgSv/uQYeg2pjTESW71Qk=
-13,27,PydClyF6p4nynVFA9BPPdDUtckY=,4kDnAFUzHxODQ4Av9GUcTE9fatY=
-13,28,PydClyF6p4nynVFA9BPPdDUtckY=,wobLeEUPOpBJKbTkZeSBaDDSRzA=
-12,28,PydClyF6p4nynVFA9BPPdDUtckY=,fU63uOnjxNsOQg946jre9szmVMo=
-12,29,PydClyF6p4nynVFA9BPPdDUtckY=,fU63uOnjxNsOQg946jre9szmVMo=
-13,29,PydClyF6p4nynVFA9BPPdDUtckY=,wobLeEUPOpBJKbTkZeSBaDDSRzA=
-13,30,PydClyF6p4nynVFA9BPPdDUtckY=,e0i3hpVfaP7j/xtOPntaDWNmzWY=
-12,30,PydClyF6p4nynVFA9BPPdDUtckY=,fLTyMsG7Nbbhio/ELdUmZGDYBoM=
-13,26,Dv6ZOD58pUm2tgYJc51kt7A32A8=,4kDnAFUzHxODQ4Av9GUcTE9fatY=
-13,25,Dv6ZOD58pUm2tgYJc51kt7A32A8=,LKBWxBdDnTtxJ3gZathUV65cd5o=
-11,26,Dv6ZOD58pUm2tgYJc51kt7A32A8=,8IGBpIHgSv/uQYeg2pjTESW71Qk=
-12,26,Dv6ZOD58pUm2tgYJc51kt7A32A8=,8IGBpIHgSv/uQYeg2pjTESW71Qk=
-10,26,Dv6ZOD58pUm2tgYJc51kt7A32A8=,5xELF5WrjENZSOddUThqopiizvw=
-10,25,Dv6ZOD58pUm2tgYJc51kt7A32A8=,OW2aQkx7qd9FJ/PaDCkPCvmU2x0=
-11,25,Dv6ZOD58pUm2tgYJc51kt7A32A8=,sU/kxkSE2sHERsDNIvgFGF4W6Rc=
-12,25,Dv6ZOD58pUm2tgYJc51kt7A32A8=,sU/kxkSE2sHERsDNIvgFGF4W6Rc=
-12,24,Qn3IoUQwUxSchT8dW0d9yS91Mb4=,sU/kxkSE2sHERsDNIvgFGF4W6Rc=
-13,23,Qn3IoUQwUxSchT8dW0d9yS91Mb4=,nz2hE3eNzzuaWjDwhnfQCIX1G0s=
-13,24,Qn3IoUQwUxSchT8dW0d9yS91Mb4=,LKBWxBdDnTtxJ3gZathUV65cd5o=
-12,23,Qn3IoUQwUxSchT8dW0d9yS91Mb4=,tbiw2vHeOnCVGLPv0UgOM/WHuWM=
-10,24,Qn3IoUQwUxSchT8dW0d9yS91Mb4=,OW2aQkx7qd9FJ/PaDCkPCvmU2x0=
-10,23,Qn3IoUQwUxSchT8dW0d9yS91Mb4=,iUMuG2cj5LuS9WleMD8+Qr8sMyA=
-11,23,Qn3IoUQwUxSchT8dW0d9yS91Mb4=,tbiw2vHeOnCVGLPv0UgOM/WHuWM=
-11,24,Qn3IoUQwUxSchT8dW0d9yS91Mb4=,sU/kxkSE2sHERsDNIvgFGF4W6Rc=
-8,23,Qn3IoUQwUxSchT8dW0d9yS91Mb4=,RhsPWZT0QpdBl6w+RzjX6sx7FJs=
-9,23,Qn3IoUQwUxSchT8dW0d9yS91Mb4=,iUMuG2cj5LuS9WleMD8+Qr8sMyA=
-8,24,Qn3IoUQwUxSchT8dW0d9yS91Mb4=,m+w1YWDo3v8+9HPUruj6oAaLjB4=
-9,24,Qn3IoUQwUxSchT8dW0d9yS91Mb4=,OW2aQkx7qd9FJ/PaDCkPCvmU2x0=
-8,21,BdLRc3ui7EB4AiQS9+EgySHtg6M=,2cJsQXOzXMoKFo3QJDLUe1iUog4=
-9,21,BdLRc3ui7EB4AiQS9+EgySHtg6M=,FXAaCUJL5zXMBlYEb2SJP3nyn/I=
-8,22,BdLRc3ui7EB4AiQS9+EgySHtg6M=,RhsPWZT0QpdBl6w+RzjX6sx7FJs=
-9,22,BdLRc3ui7EB4AiQS9+EgySHtg6M=,iUMuG2cj5LuS9WleMD8+Qr8sMyA=
-10,21,YBNXotqH6tBekpf7P0Wg6EP7iVk=,FXAaCUJL5zXMBlYEb2SJP3nyn/I=
-11,21,YBNXotqH6tBekpf7P0Wg6EP7iVk=,kDrzXaRyYxi4atuZNYRPeo8wT/w=
-11,22,YBNXotqH6tBekpf7P0Wg6EP7iVk=,tbiw2vHeOnCVGLPv0UgOM/WHuWM=
-10,22,YBNXotqH6tBekpf7P0Wg6EP7iVk=,iUMuG2cj5LuS9WleMD8+Qr8sMyA=
-13,21,E3wuxlTFzlGak3Yz1oapKvkrbBo=,wf+Pz+Z8hN39rjeVDhiqOcAg+70=
-13,22,E3wuxlTFzlGak3Yz1oapKvkrbBo=,nz2hE3eNzzuaWjDwhnfQCIX1G0s=
-12,21,E3wuxlTFzlGak3Yz1oapKvkrbBo=,kDrzXaRyYxi4atuZNYRPeo8wT/w=
-12,22,E3wuxlTFzlGak3Yz1oapKvkrbBo=,tbiw2vHeOnCVGLPv0UgOM/WHuWM=
-13,20,8PcjLslqGtocg6JHKBXLX4WZThg=,wf+Pz+Z8hN39rjeVDhiqOcAg+70=
-12,20,8PcjLslqGtocg6JHKBXLX4WZThg=,kDrzXaRyYxi4atuZNYRPeo8wT/w=
-13,19,8PcjLslqGtocg6JHKBXLX4WZThg=,ximcG0YtyKwyuiehu9wFQeViCB0=
-12,19,8PcjLslqGtocg6JHKBXLX4WZThg=,Aaqat5NH3zAqcAwYh/nRfHUt4dw=
-14,20,8PcjLslqGtocg6JHKBXLX4WZThg=,wf+Pz+Z8hN39rjeVDhiqOcAg+70=
-15,20,8PcjLslqGtocg6JHKBXLX4WZThg=,/TN7nbbX0PLS1jPOKwXucsLxubE=
-14,19,8PcjLslqGtocg6JHKBXLX4WZThg=,ximcG0YtyKwyuiehu9wFQeViCB0=
-15,19,8PcjLslqGtocg6JHKBXLX4WZThg=,YWFulR6CiepcLV3Puo3OfP2/gks=
-10,20,t0sjVG773nlVZl0R4XItXk1i7tM=,FXAaCUJL5zXMBlYEb2SJP3nyn/I=
-11,20,t0sjVG773nlVZl0R4XItXk1i7tM=,kDrzXaRyYxi4atuZNYRPeo8wT/w=
-11,19,t0sjVG773nlVZl0R4XItXk1i7tM=,Aaqat5NH3zAqcAwYh/nRfHUt4dw=
-10,19,t0sjVG773nlVZl0R4XItXk1i7tM=,XJl24PNKCka6z7TKOodgla7vzc8=
-7,19,fk04+upzcih+V3ia1p57kdCHKxs=,BFYlT6u8cU1Fu77qqiSSDhbEGmU=
-6,19,fk04+upzcih+V3ia1p57kdCHKxs=,g1f1ozxYOIC2Urdvxp2BtbGbcEM=
-6,20,fk04+upzcih+V3ia1p57kdCHKxs=,ce5hTQp6sblTgPHUcQWA06PDk5o=
-8,20,fk04+upzcih+V3ia1p57kdCHKxs=,2cJsQXOzXMoKFo3QJDLUe1iUog4=
-9,20,fk04+upzcih+V3ia1p57kdCHKxs=,FXAaCUJL5zXMBlYEb2SJP3nyn/I=
-9,19,fk04+upzcih+V3ia1p57kdCHKxs=,XJl24PNKCka6z7TKOodgla7vzc8=
-7,20,fk04+upzcih+V3ia1p57kdCHKxs=,2cJsQXOzXMoKFo3QJDLUe1iUog4=
-8,19,fk04+upzcih+V3ia1p57kdCHKxs=,BFYlT6u8cU1Fu77qqiSSDhbEGmU=
-7,18,gNkxUzbYq/67ageUICb9vLLmy2U=,BFYlT6u8cU1Fu77qqiSSDhbEGmU=
-9,18,gNkxUzbYq/67ageUICb9vLLmy2U=,XJl24PNKCka6z7TKOodgla7vzc8=
-6,18,gNkxUzbYq/67ageUICb9vLLmy2U=,g1f1ozxYOIC2Urdvxp2BtbGbcEM=
-9,17,gNkxUzbYq/67ageUICb9vLLmy2U=,+7MBGROcq0kYq++xUamFdA+i9DY=
-7,17,gNkxUzbYq/67ageUICb9vLLmy2U=,orbwI6R6YRlJ8U5zMmrO49gvqaw=
-8,17,gNkxUzbYq/67ageUICb9vLLmy2U=,orbwI6R6YRlJ8U5zMmrO49gvqaw=
-6,17,gNkxUzbYq/67ageUICb9vLLmy2U=,sMb5lXIq0kagULJ4C4/05Fc5Wbs=
-8,18,gNkxUzbYq/67ageUICb9vLLmy2U=,BFYlT6u8cU1Fu77qqiSSDhbEGmU=
-11,17,gNkxUzbYq/67ageUICb9vLLmy2U=,35BITu8u4MT+VG8PPV4wfnG2rL4=
-11,18,gNkxUzbYq/67ageUICb9vLLmy2U=,Aaqat5NH3zAqcAwYh/nRfHUt4dw=
-10,17,gNkxUzbYq/67ageUICb9vLLmy2U=,+7MBGROcq0kYq++xUamFdA+i9DY=
-10,18,gNkxUzbYq/67ageUICb9vLLmy2U=,XJl24PNKCka6z7TKOodgla7vzc8=
-16,19,gNkxUzbYq/67ageUICb9vLLmy2U=,YWFulR6CiepcLV3Puo3OfP2/gks=
-16,20,gNkxUzbYq/67ageUICb9vLLmy2U=,/TN7nbbX0PLS1jPOKwXucsLxubE=
-12,18,OtZRB4/vKAWa2QliFauy2t+DlC4=,Aaqat5NH3zAqcAwYh/nRfHUt4dw=
-12,17,OtZRB4/vKAWa2QliFauy2t+DlC4=,35BITu8u4MT+VG8PPV4wfnG2rL4=
-13,18,OtZRB4/vKAWa2QliFauy2t+DlC4=,ximcG0YtyKwyuiehu9wFQeViCB0=
-13,16,OtZRB4/vKAWa2QliFauy2t+DlC4=,hFM7d++CVOwQscyGmFZEly8hHeY=
-12,16,OtZRB4/vKAWa2QliFauy2t+DlC4=,35BITu8u4MT+VG8PPV4wfnG2rL4=
-13,17,OtZRB4/vKAWa2QliFauy2t+DlC4=,hFM7d++CVOwQscyGmFZEly8hHeY=
-15,17,OtZRB4/vKAWa2QliFauy2t+DlC4=,iRr4OGWB2SJTNhNybQeDNnHcqtY=
-14,16,OtZRB4/vKAWa2QliFauy2t+DlC4=,hFM7d++CVOwQscyGmFZEly8hHeY=
-15,16,OtZRB4/vKAWa2QliFauy2t+DlC4=,iRr4OGWB2SJTNhNybQeDNnHcqtY=
-15,18,OtZRB4/vKAWa2QliFauy2t+DlC4=,YWFulR6CiepcLV3Puo3OfP2/gks=
-16,17,OtZRB4/vKAWa2QliFauy2t+DlC4=,iRr4OGWB2SJTNhNybQeDNnHcqtY=
-14,17,OtZRB4/vKAWa2QliFauy2t+DlC4=,hFM7d++CVOwQscyGmFZEly8hHeY=
-16,18,OtZRB4/vKAWa2QliFauy2t+DlC4=,YWFulR6CiepcLV3Puo3OfP2/gks=
-14,18,OtZRB4/vKAWa2QliFauy2t+DlC4=,ximcG0YtyKwyuiehu9wFQeViCB0=
-15,21,OtZRB4/vKAWa2QliFauy2t+DlC4=,/TN7nbbX0PLS1jPOKwXucsLxubE=
-14,22,OtZRB4/vKAWa2QliFauy2t+DlC4=,nz2hE3eNzzuaWjDwhnfQCIX1G0s=
-14,21,72ShgLtgjhTnFbH9g9aZFmXEQ4M=,wf+Pz+Z8hN39rjeVDhiqOcAg+70=
-15,22,72ShgLtgjhTnFbH9g9aZFmXEQ4M=,mJO9khf3OYogYt3W0UOhu7u3Eso=
-15,24,72ShgLtgjhTnFbH9g9aZFmXEQ4M=,oWykbYyRZWmDCiivdFynZh2GfmY=
-14,23,72ShgLtgjhTnFbH9g9aZFmXEQ4M=,nz2hE3eNzzuaWjDwhnfQCIX1G0s=
-14,24,72ShgLtgjhTnFbH9g9aZFmXEQ4M=,LKBWxBdDnTtxJ3gZathUV65cd5o=
-15,23,72ShgLtgjhTnFbH9g9aZFmXEQ4M=,mJO9khf3OYogYt3W0UOhu7u3Eso=
-16,21,72ShgLtgjhTnFbH9g9aZFmXEQ4M=,/TN7nbbX0PLS1jPOKwXucsLxubE=
-16,24,72ShgLtgjhTnFbH9g9aZFmXEQ4M=,oWykbYyRZWmDCiivdFynZh2GfmY=
-16,22,72ShgLtgjhTnFbH9g9aZFmXEQ4M=,mJO9khf3OYogYt3W0UOhu7u3Eso=
-16,23,72ShgLtgjhTnFbH9g9aZFmXEQ4M=,mJO9khf3OYogYt3W0UOhu7u3Eso=
-1,18,72ShgLtgjhTnFbH9g9aZFmXEQ4M=,E0SIVoN4QDg84ZAoYkVSX0pPm8Q=
-1,17,72ShgLtgjhTnFbH9g9aZFmXEQ4M=,P9BW5q7xwDRQ4CIXbgey/R1BNlg=
-1,19,72ShgLtgjhTnFbH9g9aZFmXEQ4M=,E0SIVoN4QDg84ZAoYkVSX0pPm8Q=
-1,20,72ShgLtgjhTnFbH9g9aZFmXEQ4M=,2pYkNJd+iKRgCicpNLuFNA1js/k=
-1,22,72ShgLtgjhTnFbH9g9aZFmXEQ4M=,beKOxT/ReHL8d70MwPk07uvvXFI=
-1,21,72ShgLtgjhTnFbH9g9aZFmXEQ4M=,2pYkNJd+iKRgCicpNLuFNA1js/k=
-1,24,72ShgLtgjhTnFbH9g9aZFmXEQ4M=,aTbxo+cJoclXwD7/qRoz56vGRVk=
-1,23,72ShgLtgjhTnFbH9g9aZFmXEQ4M=,beKOxT/ReHL8d70MwPk07uvvXFI=
-1,26,72ShgLtgjhTnFbH9g9aZFmXEQ4M=,mzubv9Fszy3vCu+Kyza+zG+K9PU=
-1,25,72ShgLtgjhTnFbH9g9aZFmXEQ4M=,aTbxo+cJoclXwD7/qRoz56vGRVk=
-14,26,XR//EEPoEJ6nJKb0v4jYK0tGRwc=,4kDnAFUzHxODQ4Av9GUcTE9fatY=
-15,25,XR//EEPoEJ6nJKb0v4jYK0tGRwc=,oWykbYyRZWmDCiivdFynZh2GfmY=
-16,26,XR//EEPoEJ6nJKb0v4jYK0tGRwc=,e06vfPFHwi4TGXu89BpQXNCrO7k=
-16,25,XR//EEPoEJ6nJKb0v4jYK0tGRwc=,oWykbYyRZWmDCiivdFynZh2GfmY=
-15,26,XR//EEPoEJ6nJKb0v4jYK0tGRwc=,e06vfPFHwi4TGXu89BpQXNCrO7k=
-14,25,XR//EEPoEJ6nJKb0v4jYK0tGRwc=,LKBWxBdDnTtxJ3gZathUV65cd5o=
-14,27,XR//EEPoEJ6nJKb0v4jYK0tGRwc=,4kDnAFUzHxODQ4Av9GUcTE9fatY=
-14,28,XR//EEPoEJ6nJKb0v4jYK0tGRwc=,wobLeEUPOpBJKbTkZeSBaDDSRzA=
-16,27,XR//EEPoEJ6nJKb0v4jYK0tGRwc=,e06vfPFHwi4TGXu89BpQXNCrO7k=
-15,28,XR//EEPoEJ6nJKb0v4jYK0tGRwc=,afYNrS58mmI7EBwz5tkrO53cj00=
-15,27,XR//EEPoEJ6nJKb0v4jYK0tGRwc=,e06vfPFHwi4TGXu89BpQXNCrO7k=
